axial_position_m,pre_gas_wall_K,pre_coolant_K,post_gas_wall_K,post_coolant_K
0.0,314.1586890999306,113.18469172195584,314.15641562075103,111.59416086822604
0.001805,317.23292050908657,116.35007293517207,316.39204576631397,113.18319257499543
0.003609,320.3367612742177,119.49289603782569,318.66108289466894,114.76577820862683
0.005414,323.4785238148637,122.61569080582566,320.97130462421035,116.34354476270087
0.007219,326.65188746602416,125.7156719539768,323.31776898652527,117.915484842385
0.009023,329.8589478584758,128.79001344245071,325.70402867853704,119.48059895849218
0.010828,333.1014229736936,131.8408806425544,328.1319120103148,121.04048141694614
0.012632,336.37460406657226,134.86355099187892,330.59867895819616,122.59325992950639
0.014437,339.687434527641,137.85991791772904,333.11359098988396,124.14050326254879
0.016242,343.03227082944414,140.82671613023572,335.6705764330279,125.68119100643696
0.018046,346.41029605085663,143.7606345870902,338.272548366815,127.21431182276861
0.019851,349.8254692129331,146.6631033372717,340.9239339092627,128.741394749978
0.021656,353.27285174455386,149.53052253885775,343.6215529331907,130.2614103930597
0.02346,356.75672903951164,152.35924499051293,346.3716770341296,131.7733379038072
0.025265,360.2760115866337,155.15016303988796,349.1738165765628,133.2786626521476
0.02707,363.83033615179204,157.89929529310533,352.0296478686588,134.77634513880446
0.028874,367.4199792122789,160.6026088483087,354.94153908081114,136.26535784266844
0.030679,371.0447020559604,163.2603617583837,357.91012754726364,137.7471388157174
0.032483,374.70607608452013,165.86669735270726,360.93968978732823,139.21982462274184
0.034288,378.4048261921842,168.42141452540358,364.0320463210579,140.68482331948064
0.036093,382.13872288005007,170.91973198316555,367.1873036524824,142.14107974346436
0.037897,385.9111165726239,173.3568066113641,370.4113503620838,143.5875512714617
0.039702,389.7202498145048,175.7316178282193,373.7037682359039,145.0255943160304
0.041507,393.56941641250353,178.0388291298666,377.0705894035531,146.45414240758353
0.043311,397.45575529742007,180.27309241735537,380.5114616522035,147.87214922485185
0.045116,401.38070368468135,182.4325433464295,384.0295905026008,149.28091416022164
0.046921,405.3514448019487,184.51142398566301,387.635181032469,150.6793611201368
0.048725,409.3582710981458,186.50412313778293,391.320812528075,152.06644003200944
0.05053,413.41072749147173,188.40827989163074,395.0982600427839,153.44338690724882
0.052334,417.50726858528395,190.2174086601245,398.96867222307515,154.8083688831229
0.054139,421.6493107313669,191.92953328583488,402.93516607100725,156.16258896597247
0.055944,425.8452667283055,193.5402684209934,407.00845917858817,157.50495638172885
0.057748,430.08954291992427,195.04662500627106,411.18410292863473,158.8344091645202
0.059553,434.392372762188,196.4497082683515,415.4729652299433,160.15208122021215
0.061358,438.76216511421956,197.75023441888695,419.88339464937906,161.45687564884685
0.063162,443.19607969196716,198.95180160211288,424.4105758037123,162.74772850267183
0.064967,447.7157614089298,200.06262874005878,429.0735090787969,164.02569849791578
0.066772,452.3259939369672,201.09141317600972,433.87227136830626,165.28968787515655
0.068576,457.0344256237503,202.0492192532363,438.80843420911583,166.53862916334145
0.070381,461.8707035711604,202.95052859382207,443.90535969677126,167.77350330895888
0.072185,466.8346600958279,203.80931464708064,449.1544077170644,168.99254258999792
0.07399,471.95528964507525,204.64222607069897,454.57667073830993,170.19668787100238
0.075795,477.2476742793694,205.4641769471137,460.1784549420225,171.38483201466045
0.077599,482.72024126732464,206.28948851019402,465.9595587934724,172.55590845844688
0.079404,488.4110499438854,207.133610981679,471.9511582641219,173.71077406365367
0.081209,494.32368425685183,208.0106384067312,478.14896665663383,174.8483291377256
0.083013,500.4783873178342,208.934088317881,484.5662171516715,175.96751348395603
0.084818,506.9071898792495,209.91779662290068,491.2288946480736,177.0691057466624
0.086623,513.6163155416019,210.9723461054667,498.1371753937422,178.1520206551803
0.088427,520.6368923876887,212.10625524262065,505.31811156117476,179.21521044197868
0.090232,527.9869301210455,213.3281922035818,512.7863124640049,180.25938140861103
0.092036,535.677887982183,214.64242751601677,520.5509316459026,181.282912522386
0.093841,543.7522757118571,216.0543324436816,528.6538122318873,182.28647018531228
0.095646,552.212131761259,217.56554814272388,537.0963929530582,183.26901447013736
0.09745,561.0891204901155,219.1758981580266,545.9116010288296,184.2295625888041
0.099255,570.4147894604416,220.88654408442628,555.1325486549032,185.16872805594483
0.10106,580.2001270650134,222.69480043269735,564.7724481963648,186.08553209417133
0.102864,590.4913548104308,224.59663287140336,574.8814363765698,186.97906166864624
0.104669,601.3071356697008,226.5903863334567,585.4810991950819,187.84990234423557
0.106473,612.6833505026889,228.66935147624224,596.6121484038493,188.69670285601742
0.108278,623.3007110337804,230.82050990194278,606.9381967735817,189.51633834469385
0.110083,635.7286555712443,233.04555178636522,619.0761910471946,190.3115216385051
0.111887,648.8362433082426,235.33720604097454,631.8803041525263,191.0815623773595
0.113692,662.6676475248345,237.69182743657726,645.3992450983186,191.82710036379152
0.115497,677.2732139847102,240.10185492039977,659.6890900211506,192.5475281790081
0.117301,692.7257895168518,242.55945572349492,674.8290065617896,193.24236101573928
0.119106,709.090019657837,245.060899868012,690.8883752897902,193.9123300133653
0.120911,726.4634694186806,247.59833967907713,707.9713721299479,194.55705981063213
0.122715,744.91374903142,250.16385142753472,726.1511828711278,195.17632510281624
0.12452,764.5591407612778,252.7538279646744,745.5514033808608,195.77098997419142
0.126324,785.5323339459812,255.358913468202,766.311711524723,196.34064268366745
0.128129,805.3193967599055,257.9794210424556,785.852883179088,196.8870642087915
0.129934,813.2722669758383,260.62746245916196,793.2431717881256,197.41420167920128
0.131738,812.6186215309883,263.31133037195065,791.7770246653624,197.92473403693168
0.133543,808.7657282377273,266.03635864267915,786.9894023157494,198.42045046591556
0.135348,801.8391602421118,268.80359298514753,778.9952027965686,198.90222156274436
0.137152,792.0192437016725,271.61400192642543,767.9632797689176,199.3709016925684
0.138957,779.4832735893924,274.473239445136,754.0552331115754,199.82807288181388
0.140762,764.4244039602391,277.3822627330021,737.4476193949663,200.27450636062719
0.142566,747.078944511266,280.34175704975246,718.3588866154481,200.71098514698278
0.144371,727.7550799408517,283.35703463256124,697.0777439305197,201.13898793957205
0.146175,706.7252868974099,286.4265269938115,673.8557108258157,201.55905719138588
0.14798,686.3598293022379,289.5514171194047,651.1525885493514,201.97222007556707
0.149785,667.6984598071648,292.72596973609717,630.0647823327718,202.378716005852
0.151589,650.5955434608685,295.9444512382631,610.4499456088106,202.77900830893864
0.153394,634.8953613963605,299.20663444370507,592.1518591071558,203.17441290616773
0.155199,620.4870964141162,302.5071099749954,575.0637260116127,203.56574117162472
0.157003,607.2694819524937,305.8405009166489,559.0889076439626,203.9539493144263
0.158808,595.1314889167595,309.2071401013508,544.1167042530822,204.34073675687154
0.160613,583.9943421828359,312.60197094075676,530.0735243853093,204.72722864947033
0.162417,573.78510726919,316.0200022577507,516.8920711884997,205.114603923503
0.164222,564.4221520876521,319.46208985947993,504.4915710358141,205.50473541194333
0.166026,555.8519722412958,322.92162316353796,492.82623913929586,205.89868842800595
0.167831,548.0066970723002,326.39977119383593,481.8293132348024,206.298463054475
0.169636,540.9466430405242,329.8918923121492,471.58241024311866,206.70545369501122
0.17144,534.8255310164611,333.39305283622,462.27805516268967,207.12104703093874
0.173245,529.5952598135997,336.9042637295325,453.8786645383079,207.54735961314879
0.17505,525.1854813996333,340.4209057379917,446.32411637117303,207.9858411191283
0.176854,521.4684916095057,343.9386434671536,439.4857466229344,208.43790624166434
0.178659,518.3643999593817,347.45919526065654,433.2834071500357,208.90568695629207
0.180464,515.8103571895548,350.97861104600656,427.6591392953493,209.39050122083572
0.182268,513.7506468755774,354.49311078245955,422.5619125877959,209.8935334198643
0.184073,512.1339446337772,358.0049091673114,417.93994653852934,210.41672247654066
0.185877,510.91910229289374,361.5085751986598,413.75818459242356,210.96076134509406
0.187682,510.06708858067253,365.00658231810803,409.9769424265376,211.5274151917705
0.189487,509.54573926307023,368.49568871665815,406.5682344274267,212.1174563944833
0.191291,509.32592661878795,371.97278476254667,403.50687264972004,212.73148539545517
0.193096,509.38659213179113,375.4406305597983,400.77211703533425,213.37101944585527
0.194901,509.7031533838744,378.89629174635627,398.34269762295145,214.03646187555864
0.196705,510.2511584830442,382.3369610325652,396.1966831560776,214.72803113692711
0.19851,511.0135495503852,385.7656216266127,394.3159405607688,215.44700183889233
0.200315,511.974504610914,389.1796011659814,392.687983321703,216.19339622276647
0.202119,513.1194399130202,392.5763329396214,391.3013123732865,216.96705213675992
0.203924,514.4374330514966,395.95894603009634,390.1438337891586,217.76901078853928
0.205728,515.9161530293645,399.32311599000315,389.2074712324368,218.59845601352748
0.207533,517.5476998929738,402.67205031461066,388.4830920977666,219.45627464832688
0.209338,519.3229896714128,406.0033940323455,387.9643714172411,220.34190405618136
0.211142,521.2336349644579,409.3148826988448,387.64546002175535,221.25461747121295
0.212947,523.2754426732404,412.6097909170999,387.52096336742693,222.1951346266929
0.214752,525.4421281865419,415.88590920820826,387.5871387824686,223.16259930896737
0.216556,527.7279071226963,419.1411137037708,387.8405343176261,224.15600844043595
0.218361,530.1874113117032,422.3814152808524,388.34066186890846,225.17672371440494
0.220166,532.6726757206909,425.60489709750146,388.903305593621,226.2237892268081
0.22197,535.1489063063472,428.80976542542396,389.483622238589,227.2961594770461
0.223775,537.6186835610794,431.9995552253787,390.0820658368397,228.3945567413875
0.225579,540.0791226007486,435.1707320764485,390.69775295602494,229.5172560997814
0.227384,542.5328171261167,438.3268266480293,391.3311195737305,230.6649602311061
0.229189,544.9782745221786,441.46609285799525,391.9815719738843,231.8365000597317
0.230993,547.4140361366235,444.58684082606425,392.6484516820313,233.03061988499715
0.232798,549.842701062405,447.69257227743765,393.33220113141147,234.2480427326496
0.234603,552.2628224088443,450.78159698123574,394.03215073613444,235.4875059063759
0.236407,554.672986890404,453.8522796738525,394.74757367545647,236.74767339050527
0.238212,557.0757916512532,456.9080860370654,395.4789353187434,238.02931296331923
0.240017,559.4698315626457,459.94737697060407,396.22550767174755,239.33109681746274
0.241821,561.8537327294782,462.96856333041285,396.98651582050456,240.65164028108265
0.243626,564.2300849057622,465.97507047734763,397.76245893256026,241.99177134031467
0.24543,566.5962117345131,468.9636533186009,398.5521243209998,243.3493638483898
0.247235,568.954700792594,471.93771806786145,399.35602976819877,244.72528117644848
0.24904,571.3042034650244,474.89569159174056,400.17338969553856,246.11814743528024
0.250844,573.6434015173231,477.8360486430668,401.0033808346898,247.52654525241002
0.252649,575.9748677418154,480.7621492239793,401.846566888414,248.95141401357736
0.254454,578.2972843771548,483.67245686892664,402.7021399267235,250.39136778657073
0.256258,580.6093637123679,486.5654819985922,403.5692590065501,251.8449868140499
0.258063,582.9136602964419,489.44453613676075,404.4485369624892,253.31328935944302
0.259868,585.2088854454355,492.30811776152945,405.33915039060923,254.79488962492886
0.261672,587.4937783363533,495.1547680900218,406.2402493200604,256.28837729072507
0.263477,589.7708729827295,497.9877494690848,407.15249629226065,257.7948485191969
0.265281,592.0376538388921,500.80403615865663,408.07454445641383,259.3120817406781
0.267086,594.2966455415019,503.6068664280736,409.0070832062418,260.8412168976232
0.268891,596.5465986720322,506.3947838687544,409.94928135846357,262.3808916348367
0.270695,598.7862915348826,509.1663741271205,410.9002858784557,263.92972644452743
0.2725,601.0182248510419,511.9248248526233,411.8608353344426,265.4889351605555
0.274305,603.2411720191558,514.668706756388,412.83009709470895,267.0571734647679
0.276109,605.4539337170988,517.3966315449982,413.8072196561078,268.63308422369744
0.277914,607.6589853411263,520.1117361499698,414.7929886985657,270.21795023964034
0.279719,609.8551223877093,522.8126179099263,415.7865722736284,271.8104475167049
0.281523,612.0411656185508,525.4979116233809,416.78712359443443,273.4092443248242
0.283328,614.2195643672741,528.1707042365323,417.79547256008243,275.01568659045085
0.285132,616.3879358164633,530.8281495705122,418.8102254493237,276.6275772311511
0.286937,618.5487168402058,533.4733098768347,419.83223592179434,278.2462973525689
0.288742,620.7007326898018,536.1048168882878,420.8606810877616,279.8705638149327
0.290546,622.8428342450871,538.7213399872722,421.89472576523457,281.499089447608
0.292351,624.9774309412061,541.3258918018693,422.9352635285205,283.1333096009198
0.294156,627.1033663832901,543.9171261575669,423.98147699752127,284.77196490386945
0.29596,629.2195091864442,546.493733305233,425.0325386124019,286.4137945984096
0.297765,631.3282409892165,549.058677076861,426.08937863628296,288.0602823046572
0.299569,633.4272623385156,551.6092231159529,427.15059619293385,289.70927739200687
0.301374,635.5189415218354,554.1483112595806,428.21714121174466,291.36229042414203
0.303179,637.602148935448,556.674627112317,429.28820858743615,293.01810264596463
0.304983,639.675778035565,559.1868893981853,430.36298638176896,294.6754975385933
0.306788,641.7421691611038,561.6879907702137,431.44245630653313,296.3360251144455
0.308593,643.8002082514563,564.1766355253272,432.5258209612713,297.99849015574614
0.310397,645.8488051213959,566.6515620824291,433.61227700721776,299.66170108124976
0.312202,647.890271878066,569.1156164934919,434.702835037599,301.32724217605846
0.314007,649.9235101830327,571.5675222464807,435.79670537820516,302.99394108455465
0.315811,651.9474447681588,574.0060355431485,436.8930939933968,304.6606307333149
0.317616,653.9643597033444,576.4339570282989,437.9930373890055,306.3289247461511
0.31942,655.9720616567307,578.8486942202863,439.09514214724294,307.9967485081457
0.321225,657.9728210894303,581.2530253702954,440.20045885701256,309.66573245195445
0.32303,659.9655625149219,583.6457014313613,441.3082121594388,311.3347412707027
0.324834,661.9492319942136,586.0255035641399,442.41762448269685,313.0026468921538
0.326639,663.9260723177081,588.3951663811752,443.5297681514113,314.6711021784217
0.328444,665.8950215769706,590.7534573616015,444.64387631174174,316.3389929534527
0.330248,667.8550402109024,593.0991751712108,445.75918065442085,318.0052134105123
0.332053,669.8083432921824,595.4350114045451,446.8767728080395,319.6714348562076
0.333858,671.7538829534636,597.7597508573369,447.99589430920446,321.3365636378212
0.335662,673.6906326940651,600.0722079329662,449.115786375811,322.9995153822902
0.337467,675.6207803500326,602.3750325230315,450.23755754449326,324.6619762180741
0.339271,677.5422291219353,604.6657600394839,451.3598354004284,326.32195279186567
0.341076,679.4571535505395,606.9470197752923,452.4837378770314,327.9811402710272
0.342881,681.3645259934368,609.2176210698401,453.60852103306974,329.63847733632923
0.344685,683.2633390338918,611.4764010085979,454.73344198869506,331.29291296839
0.34649,685.1557406218801,613.7259488545874,455.8596322674218,332.946152136082
0.348295,687.0407146279229,615.9650889509434,456.98635644033,334.59715198658944
0.350099,688.9172668504013,618.1926743249653,458.1128808020452,336.2448809369858
0.351904,690.7875201458058,620.4112547591297,459.24034853044986,337.89105082096233
0.353709,692.6504703910834,622.6196705602471,460.3680326081751,339.5346368923132
0.355513,694.5051351492549,624.816788991879,461.49520848202883,341.1746259914062
0.357318,696.3536097289407,627.0051216910732,462.6230291427141,342.8127343179731
0.359122,698.1938863477744,629.1823208548917,463.75015122386986,344.4470496612689
