axial_position_m,coolant_velocity_m_per_s,coolant_pressure_Pa,temperature_rise_K,pressure_drop_Pa,cumulative_pressure_drop_Pa
0.0,0.43349895057426185,6999546.446900133,0.39781174653983425,453.55309986705515,453.55309986705515
0.0018046355,0.43656504589127987,6999093.181272382,0.39726548001823075,453.26562775144816,906.8187276185033
0.003609271,0.4397138337634769,6998640.201080357,0.39671066605883365,452.980192024741,1359.7989196432443
0.005413906499999999,0.4429572301175824,6998187.504325951,0.3961462259394386,452.6967544051197,1812.495674048364
0.007218542,0.4462898325479781,6997735.089047119,0.3955728902698625,452.415278832427,2264.9109528807912
0.0090231775,0.4497220031043632,6997282.95331701,0.394989652917482,452.13573010932686,2717.046682990118
0.010827812999999999,0.45325369192406295,6996831.095241938,0.394396664950211,451.8580750716071,3168.9047580617253
0.012632448499999999,0.45688629947418874,6996379.512960232,0.3937939208918011,451.5822817055725,3620.4870397672976
0.014437084,0.46063359988024605,6995928.204641026,0.3931800852306689,451.3083192049955,4071.795358972293
0.016241719499999998,0.4644884297813533,6995477.16848219,0.3925561004477355,451.0361588368716,4522.831517809164
0.018046355,0.4684607263501033,6995026.402709885,0.39192106953531086,450.7657723052847,4973.597290114449
0.0198509905,0.47255525372690593,6994575.905576907,0.3912746689715382,450.49713297776844,5424.094423092217
0.021655625999999997,0.4767705407613971,6994125.675361471,0.3906172460437931,450.2302154360691,5874.3246385282855
0.0234602615,0.4811235536682209,6993675.710366496,0.389947212094852,449.9649949749113,6324.2896335031965
0.025264896999999998,0.48560963296215454,6993226.008917624,0.389265277598042,449.7014488719705,6773.991082375167
0.0270695325,0.49023710346351496,6992776.569362841,0.3885707975838849,449.43955478326404,7223.430637158431
0.028874168,0.49501612981859916,6992327.390071217,0.3878629610099308,449.17929162334894,7672.60992878178
0.030678803499999997,0.4999440809597749,6991878.469431585,0.3871422960883555,448.9206396320155,8121.530568413795
0.032483438999999996,0.5050384337444559,6991429.805852141,0.38640728114646866,448.66357944361397,8570.194147857408
0.0342880745,0.5102989694468935,6990981.397758726,0.38565823309368996,448.40809341541745,9018.602241272825
0.03609271,0.5157320354870407,6990533.243594356,0.38489481256679325,448.15416437025885,9466.756405643084
0.0378973455,0.5213561710136699,6990085.341818353,0.3841154857853574,447.9017760026358,9914.65818164572
0.039701981,0.5271666601796782,6989637.690904727,0.38332107795090337,447.6509136259673,10362.309095271687
0.041506616499999996,0.5331827223647234,6989190.28934213,0.382510052615427,447.40156259769185,10809.710657869378
0.043311251999999995,0.5394113956476593,6988743.135632297,0.38168212282371905,447.15370983279706,11256.864367702176
0.0451158875,0.5458553374457502,6988296.228289339,0.3808374521542359,446.90734295813945,11703.771710660316
0.046920523,0.5525437714203314,6987849.565839339,0.3799736660860635,446.6624499993903,12150.434160659706
0.0487251585,0.5594702342119183,6987403.146818354,0.3790918872773065,446.41902098515834,12596.853181644865
0.050529793999999996,0.5666555780447902,6986956.96977268,0.3781906439613777,446.1770456741337,13043.030227319
0.052334429499999995,0.5741163606366533,6986511.033257483,0.37726894110863474,445.9365151968093,13488.966742515808
0.054139065,0.5818557454096204,6986065.335835761,0.3763270898726776,445.69742172103514,13934.664164236843
0.0559437005,0.58990721957665,6985619.876078159,0.37536263090612076,445.45975760302343,14380.123921839866
0.057748336,0.5982729449741223,6985174.652561042,0.37437608404937367,445.22351711582803,14825.347438955694
0.059552971499999996,0.6069735183159011,6984729.663866497,0.3733663233097957,444.9886945457113,15270.336133501405
0.061357606999999995,0.6160399442275655,6984284.908581285,0.3723313776040876,444.75528521182673,15715.091418713231
0.0631622425,0.6254757059066876,6983840.385295317,0.3712718346711282,444.5232859683574,16159.61470468159
0.06496687799999999,0.6353210244217845,6983396.092601728,0.37018509532514654,444.2926935887103,16603.9073982703
0.06677151349999999,0.645591691096488,6982952.029094998,0.36907084139257074,444.0635067300895,17047.97090500039
0.068576149,0.656308499365379,6982508.193370503,0.36792840421343675,443.8357244948266,17491.80662949522
0.0703807845,0.6675243943720746,6982064.584023869,0.3667544997642204,443.6093466346173,17935.415976129836
0.07218542,0.6792458270189695,6981621.199648731,0.36554995773574467,443.3843751374625,18378.8003512673
0.0739900555,0.6915230170711255,6981178.03883705,0.3643120511785346,443.16081168105137,18821.96116294835
0.075794691,0.7043937383917017,6980735.100177252,0.3630393018305231,442.9386597985804,19264.89982274693
0.0775993265,0.7178831517941292,6980292.38225316,0.3617314309753314,442.7179240921049,19707.617746839034
0.079403962,0.7320709790249151,6979849.88364367,0.3603839934662006,442.4986094901108,20150.116356329145
0.0812085975,0.7469767334706515,6979407.602919915,0.35899762064407376,442.28072375504917,20592.397080084193
0.08301323299999999,0.7626668197884586,6978965.538645525,0.35756947915033865,442.06427438965767,21034.46135447385
0.08481786849999999,0.7792164298553426,6978523.689374806,0.3560964310970962,441.84927071923823,21476.310625193088
0.08662250399999999,0.7966661426549716,6978082.053650756,0.35457830695885323,441.6357240498197,21917.946349242906
0.0884271395,0.8151316767743386,6977640.630004885,0.3530097307884626,441.4236458716869,22359.369995114594
0.090231775,0.8346708160259898,6977199.416953927,0.3513901020910711,441.21305095784305,22800.583046072436
0.0920364105,0.8553752763566073,6976758.412999438,0.3497168068195178,441.0039544889134,23241.58700056135
0.093841046,0.8773872681819225,6976317.616626195,0.3479843394510333,440.79637324371987,23682.38337380507
0.0956456815,0.900782170513729,6975877.026298903,0.3461925182278002,440.5903272914003,24122.97370109647
0.097450317,0.9257347857397444,6975436.640462085,0.3443351672671303,440.38583681790766,24563.359537914377
0.0992549525,0.9523921092168464,6974996.45753643,0.34240898986704227,440.18292565443,25003.542463568807
0.10105958799999999,0.9808984552721336,6974556.475916879,0.3404118154540789,439.9816195512481,25443.524083120054
0.10286422349999999,1.0115286158972143,6974116.693971376,0.33833458352826373,439.78194550329044,25883.306028623345
0.10466885899999999,1.0444421689856611,6973677.1100356085,0.33617682931208653,439.5839357672978,26322.889964390644
0.1064734945,1.079951620226768,6973237.722412806,0.33393052759486025,439.3876228028216,26762.277587193465
0.10827813,1.1183767461554899,6972798.52936913,0.33010373984633706,439.19304367590473,27201.470630869368
0.1100827655,1.1600195020898838,6972359.528268076,0.3275133001323097,439.0011010546239,27640.47173192399
0.111887401,1.2054148598719456,6971920.717208786,0.3248065369072059,438.8110592896673,28079.282791213656
0.1136920365,1.2550026831490748,6971482.09423799,0.32197971261896685,438.6229707959798,28517.905762009636
0.115496672,1.309393751109698,6971043.657348,0.31902441340827864,438.43688998901797,28956.342651998653
0.1173013075,1.3693945338511277,6970605.404472026,0.3159282177592512,438.25287597431316,29394.595527972968
0.11910594299999999,1.4358019182236956,6970167.333477203,0.3126854144682419,438.0709948233807,29832.66652279635
0.12091057849999999,1.509813539554372,6969729.442161522,0.3092804694141966,437.89131568068524,30270.557838477034
0.12271521399999999,1.5927335393697866,6969291.728245141,0.3057034273042275,437.71391638085703,30708.27175485789
0.12451984949999999,1.686233381753618,6968854.189364933,0.30194172695794624,437.5388802074036,31145.810635065296
0.126324485,1.7926648755766386,6968416.823067575,0.29797392041297677,437.3662973588132,31583.17693242411
0.1281291205,1.8996930981089752,6967979.626797595,0.2942379174443428,437.1962699796784,32020.37320240379
0.12993375599999998,1.943958706786786,6967542.59814665,0.292527829027676,437.02865094523526,32457.401853349023
0.1317383915,1.93885286705019,6967105.735870516,0.29227513506340785,436.86227613373455,32894.264129482755
0.13354302699999998,1.9152533011105939,6966669.039559205,0.29256176715872706,436.6963113107143,33330.96044079347
0.1353476625,1.8744932660848013,6966232.509112165,0.2933704842779791,436.53044703946296,33767.49088783293
0.137152298,1.8185788347697673,6965796.144726601,0.29467866882108157,436.36438556386383,34203.855273396795
0.1389569335,1.7498406559345154,6965359.946882894,0.29646333512189016,436.1978437071215,34640.05311710392
0.140761569,1.670689971271826,6964923.916329962,0.29870341628950364,436.03055293193427,35076.083670035856
0.1425662045,1.5836517955478986,6964488.054071841,0.301373338413353,435.8622581217814,35511.945928157635
0.14437084,1.4915155109610339,6964052.361351854,0.3044306435948494,435.6927199868928,35947.63864814453
0.14617547549999999,1.3963698799626239,6963616.839627463,0.3078471570791125,435.52172439077447,36383.160372535305
0.147980111,1.3086673500321002,6963181.490553314,0.311198953862364,435.3490741499104,36818.50944668522
0.14978474649999998,1.2315373584120999,6962746.315743247,0.3142930257698044,435.174810066906,37253.68425675212
0.151589382,1.163179804721463,6962311.316662984,0.3171498952525115,434.99908026272243,37688.683337014845
0.15339401749999998,1.1021811825441714,6961876.494642598,0.31978791514053917,434.82202038652764,38123.50535740137
0.155198653,1.0474160960991135,6961441.850887681,0.32222355098960903,434.6437549164773,38558.14911231785
0.1570032885,0.9979774220962438,6961007.386489388,0.3244716203020319,434.46439829382086,38992.61351061167
0.158807924,0.9531258459040689,6960573.102433472,0.3265454961130672,434.2840559154979,39426.89756652717
0.1606125595,0.9122527787018029,6960138.9996084655,0.3284572809843514,434.10282500605786,39861.00039153323
0.162417195,0.8748526914536288,6959705.078813079,0.33021795630655604,433.92079538622943,40294.921186919455
0.1642218305,0.8405021891993433,6959271.340762926,0.3318375109087526,433.73805015262235,40728.659237072075
0.16602646599999998,0.8088439846297989,6958837.7860966455,0.3333250522499375,433.55466628072213,41162.2139033528
0.1678311015,0.7795744830160212,6958404.415381484,0.33468890288924674,433.37071516142936,41595.58461851423
0.16963573699999998,0.7527676401036595,6957971.229118404,0.3359128667392868,433.1862630798239,42028.77088159405
0.1714403725,0.7288060934001556,6957538.227733676,0.3369584314142435,433.0013847278734,42461.772266321925
0.17324500799999998,0.7074990746613525,6957105.411558274,0.3378284322792231,432.81617540216,42894.58844172408
0.1750496435,0.6885782877919703,6956672.780830046,0.33853359625651147,432.6307282278956,43327.219169951975
0.176854279,0.6716260907250068,6956240.335700174,0.33909817583690843,432.44512987201574,43759.66429982399
0.1786589145,0.6564011550743962,6955808.076246965,0.3395352398930319,432.25945320945914,44191.92375303345
0.18046355,0.6427032278152456,6955376.002483434,0.3398560863586094,432.07376353041,44623.99751656386
0.18226818549999999,0.6303641481094635,6954944.114363867,0.3400705860145307,431.8881195671172,45055.88563613098
0.184072821,0.6192421217089941,6954512.411789543,0.3401873693034941,431.7025743243185,45487.5882104553
0.18587745649999998,0.6092166955846491,6954080.894613743,0.3402140249662093,431.51717580056885,45919.10538625587
0.187682092,0.6001853889083493,6953649.562646148,0.3401572178426244,431.3319675951775,46350.43735385105
0.18948672749999998,0.5920604288685826,6953218.415656702,0.3400228344631262,431.14698944577776,46781.584343296825
0.191291363,0.5847665046691565,6952787.453379019,0.3398160752801521,430.96227768220024,47212.546620979025
0.1930959985,0.5782543775665252,6952356.675513393,0.3395402935627118,430.7778656263787,47643.3244866054
0.194900634,0.5724616724410738,6951926.081728776,0.33920008808516083,430.59378461716176,48073.91827122256
0.1967052695,0.5673279412446992,6951495.67166542,0.33880006627391446,430.4100633561074,48504.32833457867
0.198509905,0.5628120570340114,6951065.4449374955,0.33834340741291136,430.2267279243955,48934.55506250307
0.2003145405,0.558878896804264,6950635.401134921,0.3378329070624877,430.0438025741436,49364.59886507721
0.20211917599999998,0.5554983803912342,6950205.53982497,0.33727103598755825,429.86130995148756,49794.4601750287
0.2039238115,0.5526449292603813,6949775.860553684,0.3366599695131768,429.67927128615077,50224.139446314846
0.20572844699999998,0.5502967621841217,6949346.36284712,0.3360016333967818,429.4977065637321,50653.637152878575
0.2075330825,0.5484360051702472,6948917.046212448,0.33529768667620624,429.3166346720173,51082.95378755059
0.20933771799999998,0.5470480129547469,6948487.910138892,0.33454957040850236,429.1360735554242,51512.08986110602
0.2111423535,0.5461212652502365,6948058.95409855,0.3337585118337742,428.95604034222436,51941.04590144824
0.212946989,0.5456469958578002,6947630.177547081,0.33292555156738357,428.77655146868443,52369.822452916924
0.2147516245,0.5456194212485721,6947201.579924294,0.3320515240238516,428.5976227878637,52798.42007570479
0.21655626,0.5460353360069554,6946773.160654605,0.3311370899230036,428.4192696882785,53226.83934539307
0.21836089549999999,0.5467948577516677,6946344.91914741,0.33041320101635274,428.2415071945497,53655.08085258762
0.220165531,0.5476747064007835,6945916.8549207905,0.32967641780809065,428.0642266197062,54083.14507920732
0.22197016649999998,0.5485584484600363,6945488.967492351,0.32893601602170375,427.88742843961484,54511.03250764694
0.223774802,0.5494461145963934,6945061.256384174,0.3281919903288297,427.71110817701475,54938.74361582395
0.22557943749999998,0.5503377358224202,6944633.721122797,0.327444335329443,427.5352613776142,55366.27887720156
0.227384073,0.5512333435009532,6944206.361239187,0.32669304555063633,427.3598836095274,55793.63876081109
0.22918870849999998,0.5521329693498482,6943779.176268725,0.3259381154454522,427.1849704627292,56220.82373127382
0.230993344,0.5530366454468019,6943352.165751176,0.32517953939175315,427.01051754852534,56647.83424882234
0.2327979795,0.553944404234239,6942925.329230677,0.3244173116911264,426.8365204990423,57074.67076932138
0.234602615,0.5548562785242788,6942498.666255711,0.32365142656785395,426.66297496673167,57501.33374428812
0.2364072505,0.5557723015037802,6942072.176379086,0.3228818781679106,426.48987662388924,57927.82362091201
0.23821188599999998,0.5566925067394511,6941645.859157925,0.3221086605580187,426.31722116219254,58354.1408420742
0.2400165215,0.5576169281830503,6941219.7141536325,0.32133176772475386,426.1450042922487,58780.28584636645
0.24182115699999998,0.5585456001766593,6940793.740931889,0.32055119357370426,425.9732217431602,59206.25906810961
0.2436257925,0.5594785574580374,6940367.939062627,0.3197669319286776,425.801869262102,59632.060937371716
0.24543042799999998,0.560415835166063,6939942.308120013,0.31897897653097335,425.6309426139123,60057.69187998563
0.2472350635,0.5613574688462516,6939516.847682432,0.31818732103871333,425.4604375806971,60483.152317566324
0.24903969899999998,0.5623034944563693,6939091.557332471,0.31739195902622613,425.29034996144543,60908.44266752777
0.2508443345,0.5632539483721221,6938666.4366569,0.3165928839835098,425.12067557165864,61333.56334309943
0.25264897,0.5642088673929391,6938241.485246656,0.3157900893157561,424.95141024299073,61758.51475334242
0.2544536055,0.5651682887478531,6937816.702696834,0.31498356834294217,424.78254982289803,62183.29730316532
0.256258241,0.5661322501014562,6937392.088606659,0.3141733142995101,424.6140901743046,62607.91139333962
0.2580628765,0.5671007895599695,6936967.642579484,0.3133593203341131,424.4460271752726,63032.3574205149
0.25986751199999997,0.5680739456773853,6936543.364222765,0.31254157950945644,424.27835671868985,63456.63577723359
0.2616721475,0.569051757461729,6936119.253148053,0.31172008480221264,424.11107471196124,63880.74685194555
0.263476783,0.570034264381401,6935695.308970976,0.3108948291030497,423.94417707671556,64304.691029022266
0.2652814185,0.5710215063716313,6935271.531311227,0.310065805216737,423.7776597485189,64728.46868877079
0.26708605399999996,0.5720135238410293,6934847.919792551,0.30923300586236646,423.6115186765996,65152.08020744738
0.2688906895,0.5730103576782383,6934424.474042727,0.3083964236736756,423.44574982358245,65575.52595727096
0.270695325,0.5740120492586989,6934001.1936935615,0.3075560511994958,423.2803491652318,65998.80630643619
0.27249996049999997,0.575018640451515,6933578.078380872,0.30671188090430923,423.1153126902053,66421.9216191264
0.274304596,0.5760301736264336,6933155.127744472,0.3058639051689404,422.9506363998151,66844.8722555262
0.2761092315,0.577046691660932,6932732.341428163,0.30501211629138525,422.7863163078,67267.658571834
0.277913867,0.5780682379474203,6932309.719079724,0.3041565064877728,422.62234844010516,67690.2809202741
0.27971850249999997,0.579094856400551,6931887.260350889,0.30329706789349026,422.45872883467297,68112.73964910877
0.281523138,0.5801265914646612,6931464.964897348,0.30243379256445085,422.29545354123945,68535.03510265001
0.2833277735,0.5811634881213134,6931042.832378726,0.3015666724785446,422.1325186211431,68957.16762127116
0.285132409,0.5822055918969663,6930620.862458579,0.30069569953724534,421.9699201471413,69379.1375414183
0.28693704449999996,0.5832529488707717,6930199.054804376,0.29982086556742316,421.80765420323405,69800.94519562153
0.28874168,0.5843056056824838,6929777.409087492,0.29894216232333604,421.64571688449905,70222.59091250603
0.2905463155,0.585363609540499,6929355.924983195,0.2980595814888283,421.48410429693456,70644.07501680296
0.29235095099999997,0.5864270082300248,6928934.602170638,0.29717311467974394,421.3228125573109,71065.39782936027
0.2941555865,0.5874958501213742,6928513.440332845,0.2962827534465746,421.16183779303105,71486.5596671533
0.295960222,0.588570184178389,6928092.439156703,0.2953884892773164,421.0011761420008,71907.5608432953
0.2977648575,0.5896500599669986,6927671.59833295,0.29449031360061234,420.84082375250694,72328.4016670478
0.29956949299999996,0.5907355276639129,6927250.917556167,0.29358821778911626,420.68077678310505,72749.0824438309
0.3013741285,0.5918266380654381,6926830.396524765,0.2926821931631473,420.521031402517,73169.60347523342
0.303178764,0.5929234425964525,6926410.034940975,0.291772230994626,420.3615837895359,73589.96505902296
0.3049833995,0.5940259933194941,6925989.832510842,0.290858322511294,420.2024301329422,74010.1674891559
0.30678803499999996,0.5951343429440058,6925569.788944211,0.28994045890126097,420.0435666314279,74430.21105578732
0.3085926705,0.5962485448357142,6925149.903954717,0.2890186313178449,419.8849894935303,74850.09604528085
0.310397306,0.59736865302615,6924730.17725978,0.28809283088477167,419.726694937576,75269.82274021843
0.31220194149999997,0.5984947222223104,6924310.608580588,0.28716304870170273,419.5686791916337,75689.39141941007
0.314006577,0.5996268078164743,6923891.197642094,0.286229275850132,419.4109384934762,76108.80235790354
0.3158112125,0.6007649658961483,6923471.944173004,0.2852915033996525,419.2534690905536,76528.0558269941
0.317615848,0.6019092532541676,6923052.847905763,0.28434972241461326,419.0962672399757,76947.15209423407
0.31942048349999996,0.6030597273989501,6922633.908576555,0.28340392396116987,418.9393292085025,77366.09142344257
0.321225119,0.60421644656488,6922215.125925282,0.28245409911475255,418.7826512725478,77784.87407471512
0.3230297545,0.60537946972285,6921796.499695564,0.28150023896796106,418.6262297181919,78203.50030443331
0.32483439,0.6065488565909644,6921378.0296347225,0.2805423346389014,418.47006084120085,78621.97036527451
0.32663902549999996,0.6077246676453554,6920959.715493776,0.27958037727997215,418.31414094706344,79040.28450622158
0.328443661,0.6089069641311933,6920541.557027425,0.2786143580871193,418.15846635103014,79458.44297257261
0.3302482965,0.6100958080738067,6920123.5539940465,0.27764426830957806,418.0030333781687,79876.44600595077
0.33205293199999997,0.6112912622899764,6919705.706155683,0.2766700992600827,417.84783836342706,80294.29384431419
0.3338575675,0.6124933903993595,6919288.013278031,0.2756918423256187,417.6928776517081,80711.98672196589
0.335662203,0.613702256836079,6918870.475130433,0.2747094889786583,417.53814759795404,81129.52486956384
0.3374668385,0.6149179268604497,6918453.091485866,0.2737230307889347,417.3836445672418,81546.90851413108
0.33927147399999996,0.6161404665708432,6918035.862120931,0.27273245943576596,417.2293649348901,81964.13787906597
0.3410761095,0.6173699429157204,6917618.7868158445,0.2717377667209165,417.07530508657527,82381.21318415254
0.342880745,0.6186064237057816,6917201.865354426,0.27073894458202086,416.9214614184599,82798.134645571
0.34468538049999997,0.6198499776262774,6916785.097524089,0.2697359851065912,416.7678303373306,83214.90247590833
0.34649001599999996,0.6211006742494524,6916368.483115828,0.26872888054658284,416.6144082607475,83631.51688416908
0.3482946515,0.6223585840471269,6915952.021924211,0.26771762333357185,416.4611916172043,84047.97807578628
0.350099287,0.6236237784034132,6915535.7137473645,0.2667022060945197,416.3081768462996,84464.28625263258
0.35190392249999997,0.6248963296275765,6915119.558386966,0.26568262166813705,416.1553603989176,84880.4416130315
0.353708558,0.6261763109670055,6914703.555648228,0.26465886312188286,416.0027387374218,85296.44435176892
0.3555131935,0.6274637966203361,6914287.705339892,0.2636309237695598,415.8503083358569,85712.29466010477
0.357317829,0.6287588617506706,6913872.007274211,0.2625987971895577,415.69806568016475,86127.99272578493
0.35912246449999996,0.6300615824989501,6913456.461266943,0.2615624772437213,415.5460072684069,86543.53873305334
