axial_position_m,coolant_density_kg_per_m3,coolant_viscosity_Pa_s,coolant_conductivity_W_per_mK,coolant_specific_heat_J_per_kgK,coolant_prandtl_number
0.0,430.7431321241441,0.00013119970864326348,0.1934137338175222,3403.0355505886187,2.3084052198750644
0.0018046355,426.6544659255319,0.00012269627443486206,0.18942251677348768,3417.803257451485,2.2138430720044524
0.003609271,422.49155375195284,0.00011505605808710161,0.18537661024552124,3433.694776990379,2.1311609117867523
0.005413906499999999,418.25063852353907,0.00010815521431623586,0.18128659523740692,3450.83618465618,2.0587618551330094
0.007218542,413.92768765611805,0.00010189103098498359,0.1771620248914062,3469.3838442321007,1.9953435110494833
0.0090231775,409.5183725901032,9.617764287045092e-05,0.1730115344012159,3489.5228816007675,1.939836477703112
0.010827812999999999,405.03761124264366,9.096432901370757e-05,0.16886090293835654,3511.3689774543745,1.8915528544241385
0.012632448499999999,400.49329248549066,8.61963555174797e-05,0.16472777057273602,3535.07692743249,1.849783716243915
0.014437084,395.8889126544137,8.182120687867438e-05,0.1606244165966041,3560.834640840712,1.8138698585326898
0.016241719499999998,391.22521700170483,7.779113448234131e-05,0.15655956455656725,3588.8607834644977,1.783228975090916
0.018046355,386.5011876629646,7.406387438801975e-05,0.15253952773575127,3619.405255948191,1.7573620438911153
0.0198509905,381.71464490915395,7.060253820488498e-05,0.14856895174166557,3652.7517626236768,1.735850881697201
0.021655625999999997,376.86259933505573,6.737515396447988e-05,0.14465129463852577,3689.2222343144736,1.7183525157328197
0.0234602615,371.9414507510063,6.435409798599527e-05,0.14078914494627415,3729.1830233610167,1.7045931331187905
0.025264896999999998,366.9471058127219,6.151553556935671e-05,0.13698445136627055,3773.0528596624868,1.6943628643884225
0.0270695325,361.87502488164455,5.883889980840611e-05,0.1332386846121286,3821.3130306088788,1.687511815349199
0.028874168,356.72024270058137,5.630643787703637e-05,0.12955297635702032,3874.520046976733,1.683947590113437
0.030678803499999997,351.477366516353,5.3902818291170426e-05,0.12592824603325284,3933.3214789155404,1.6836342888692064
0.032483438999999996,346.1405513894172,5.161479047204832e-05,0.1223653248346259,3998.475895437648,1.6865929611143418
0.0342880745,340.7034780597651,4.943089911447751e-05,0.11886510493622358,4070.87775516875,1.6929034617105203
0.03609271,335.15931116949093,4.734123519877568e-05,0.11542871171251085,4151.588875522303,1.7027076061823505
0.0378973455,329.50065838529684,4.533722719639435e-05,0.11205773146136548,4241.87792463449,1.7162134258877864
0.039701981,323.7195354673297,4.3411469471493414e-05,0.10875452368826283,4343.269815704406,1.73370006705532
0.041506616499999996,317.80732018978716,4.1557579864477976e-05,0.10552265026935398,4457.607694800428,1.7555225092273878
0.043311251999999995,311.75473742423037,3.977009952294624e-05,0.10236751805633822,4587.129772356391,1.7821142002376404
0.0451158875,305.55186284876663,3.804442696486686e-05,0.09929736062848411,4734.564792919686,1.8139838091828722
0.046920523,299.18817472760173,3.637678876613956e-05,0.09632485915103349,4903.249867475128,1.8516973320155725
0.0487251585,292.6527047424392,3.476424586414206e-05,0.0934701353237967,5097.27307675393,1.8958232366208114
0.050529793999999996,285.93428666047913,3.3204710811475424e-05,0.0907673630124354,5321.639826445287,1.946773659776115
0.052334429499999995,279.02201728512057,3.169697172207084e-05,0.08828566868315682,5582.443409766162,2.0042499936705664
0.054139065,271.9060011943178,3.0240699022438117e-05,0.08634703227466406,5886.983660756624,2.061755874465515
0.0559437005,264.5785208079398,2.8836428348116427e-05,0.08349066914939413,6243.702727004271,2.156481534385982
0.057748336,257.0358508710388,2.7485533572112937e-05,0.08096594405715901,6661.690377860012,2.2614460519157418
0.059552971499999996,249.2808119618748,2.6190188006126677e-05,0.0786281136801972,7149.39839158779,2.3813885294000388
0.061357606999999995,241.32600955112974,2.4953297312275754e-05,0.07646502703234838,7712.211700635846,2.5167729479748244
0.0631622425,233.1970927093134,2.377830108310077e-05,0.07448077257886253,8348.889413668094,2.665418192024136
0.06496687799999999,224.93466911768257,2.2668690282502115e-05,0.07267722482509416,9047.633913209527,2.8220396618280432
0.06677151349999999,216.59362069571466,2.162726319548664e-05,0.07104536096992142,9782.86849674648,2.9780504863019326
0.068576149,208.23996525047082,2.0655591345102698e-05,0.06955918454166325,10512.767283698558,3.121764959567343
0.0703807845,199.94693613584022,1.975434228128866e-05,0.06817321013125134,11177.996070720032,3.239013682570886
0.07218542,191.78993663009447,1.8923990962443185e-05,0.06682757065348033,11708.489941767251,3.315568045870917
0.0739900555,183.8379240154326,1.8164289736126263e-05,0.06546240836872097,12044.870925638093,3.3421704269602386
0.075794691,176.14461661082552,1.7472547891550408e-05,0.06403166959690204,12158.88142636718,3.3178369292460523
0.0775993265,168.74670386131248,1.6843180002297187e-05,0.06250572776234259,12051.267089101926,3.2474089672113666
0.079403962,161.66742464330386,1.626948775693493e-05,0.060870499446302934,11739.79695992507,3.1378169169926786
0.0812085975,154.9189513555475,1.5745714243595392e-05,0.05913217341430167,11257.88183742584,2.997748605624516
0.08301323299999999,148.50352698645528,1.5267661314466866e-05,0.05731943167402391,10654.95430991838,2.838064317352167
0.08481786849999999,142.41621979194457,1.483218411248184e-05,0.055475454279712184,9986.549428134209,2.6700518578836827
0.08662250399999999,136.6484662226711,1.4436574716439227e-05,0.05364560502679811,9301.031871628938,2.503001718177622
0.0884271395,131.1903635770069,1.4078284492616029e-05,0.05186906357949751,8632.941703369288,2.3431502502821826
0.090231775,126.03147797334934,1.3754898001826786e-05,0.05017595059771904,8003.446100603503,2.194010944795612
0.0920364105,121.1608992339998,1.3464161383939485e-05,0.0485874919566935,7423.6659122922,2.0571845114508482
0.093841046,116.56721169172253,1.3203981277550756e-05,0.04711716895761507,6897.974667933591,1.9330687811559204
0.0956456815,112.23854771139848,1.2972394516928898e-05,0.045772053445739994,6426.4601943755615,1.8213422976009894
0.097450317,108.16266452341277,1.276753124908579e-05,0.04455412636257294,6006.630450980091,1.7212736113488423
0.0992549525,104.32707788427479,1.2587590682329724e-05,0.04346153316227253,5634.5841884171095,1.6319221681413183
0.10105958799999999,100.7191839667285,1.2430829144333153e-05,0.04248969571035932,5305.793318757486,1.5522683586679167
0.10286422349999999,97.32638403358912,1.2295558263413487e-05,0.04163224375202198,5015.604093057086,1.4812954286040232
0.10466885899999999,94.1362351713988,1.218014980370992e-05,0.04088175983807739,4759.539171514858,1.4180382726988476
0.1064734945,91.13655121626013,1.2083040930078667e-05,0.0402303318556267,4533.457795327867,1.3616083579004692
0.10827813,88.31552345217993,1.2002740605258186e-05,0.03966995775628664,4333.628428237474,1.311204267553425
0.1100827655,85.67443781165734,1.1938116315620443e-05,0.03919496792446031,4157.56251420774,1.2663223753552488
0.111887401,83.18937613105047,1.1887437675842768e-05,0.0387952006925986,4001.4226918904797,1.226096579354103
0.1136920365,80.8502563468805,1.1849455282981525e-05,0.038463702810623765,3862.7126918162676,1.1899801102882894
0.115496672,78.64752100867948,1.1822997139061326e-05,0.03819401435945087,3739.264776247353,1.157493326983209
0.1173013075,76.5721820026458,1.1806968744921824e-05,0.03798019181971003,3629.202487575182,1.1282165330601497
0.11910594299999999,74.6158442480105,1.1800351357484554e-05,0.03781680266124306,3530.904072751451,1.1017829572023037
0.12091057849999999,72.7706898002027,1.180219894252407e-05,0.037698900179495065,3442.9674146025427,1.0778719322392503
0.12271521399999999,71.02947649368511,1.1811634537191497e-05,0.037621990716667636,3364.1799019772006,1.0562031078784728
0.12451984949999999,69.38550843513663,1.1827846073565379e-05,0.037581994036535296,3293.491039869506,1.0365310852418668
0.126324485,67.83260376143858,1.1850082131150576e-05,0.03757520290256045,3229.988879452079,1.0186407669831097
0.1281291205,66.36417854923255,1.1877666471948246e-05,0.037598267170314885,3172.8463202632374,1.0023337029901584
0.12993375599999998,64.9742020884941,1.1909988265312359e-05,0.037648200136046306,3121.3477572837414,0.9874367174757703
0.1317383915,63.65562699974219,1.1946542123175612e-05,0.037722438314586014,3074.8197441666334,0.9737828527551766
0.13354302699999998,62.399124380249894,1.1986999064687435e-05,0.03781906871481202,3032.589236386657,0.9611988231193737
0.1353476625,61.19739643681808,1.2031092468381934e-05,0.03793661174752665,2994.128321179531,0.9495480232670139
0.137152298,60.04452401141262,1.207860437393009e-05,0.03807391324948805,2959.0113478513717,0.9387195682898954
0.1389569335,58.93558275263546,1.2129355950103579e-05,0.038230074399436875,2926.888447232938,0.9286215724251163
0.140761569,57.866403569213304,1.2183200284626474e-05,0.03840440248875186,2897.4680863220615,0.9191767538712284
0.1425662045,56.83341387470794,1.2240016651328077e-05,0.03859637421547253,2870.5049069496804,0.9103193906928724
0.14437084,55.83353531356276,1.2299705260431e-05,0.038805605129389256,2845.7910628377435,0.9019931834322565
0.14617547549999999,54.864128662600905,1.2362181346869272e-05,0.03903181902943435,2823.150043873872,0.8941497905970517
0.147980111,53.9229278640511,1.242737126015002e-05,0.039274825515151886,2802.431134168816,0.8867474693651604
0.14978474649999998,53.00880576281287,1.2495146064160722e-05,0.039534256336521564,2783.5213859740306,0.8797561789047879
0.151589382,52.1207892860202,1.25653754179058e-05,0.03980974462654007,2766.3189840687323,0.8731489459826869
0.15339401749999998,51.25794194637789,1.2637934703569143e-05,0.04010094848164318,2750.7297051631163,0.8669007521588424
0.155198653,50.419469561453795,1.271269502400693e-05,0.0404075079492987,2736.6679670153594,0.8609891332642585
0.1570032885,49.60508554509336,1.2789484589436933e-05,0.04072887635974957,2724.0609632805135,0.8553964367402221
0.158807924,48.814436287767876,1.2868134940477059e-05,0.041064498761385154,2712.837282081879,0.8501054991620485
0.1606125595,48.04710607868737,1.2948482453152853e-05,0.041413817616952196,2702.927126719122,0.8450996910303462
0.162417195,47.302625480386254,1.3030369361845465e-05,0.04177627699300931,2694.262559138465,0.8403629722495359
0.1642218305,46.580480825814796,1.3113644432723764e-05,0.042151325637595514,2686.777715031643,0.8358799418935865
0.16602646599999998,45.88012361061797,1.3198163381540449e-05,0.04253841924302239,2680.408971595039,0.8316358756622337
0.1678311015,45.20097917861375,1.3283789102809537e-05,0.04293702211324292,2675.095064953352,0.8276167494588975
0.16963573699999998,44.54245444709944,1.3370391758743229e-05,0.043346608396284576,2670.777161534098,0.8238092499314419
0.1714403725,43.903959462471,1.3457846677385004e-05,0.04376665290575068,2667.398959341061,0.8202008570207936
0.17324500799999998,43.284931685750465,1.3546031136383372e-05,0.044196615716054065,2664.9066571812755,0.8167799268987975
0.1750496435,42.68482246788753,1.3634826054879336e-05,0.04463595000926877,2663.248680669633,0.8135355580933497
0.176854279,42.103086158134076,1.3724117704396542e-05,0.04508411094426682,2662.375532350553,0.8104574852203199
0.1786589145,41.53916864546342,1.381379986231012e-05,0.04554056769232661,2662.2397414314432,0.8075359802732265
0.18046355,40.99250941305483,1.3903774063952261e-05,0.04600480664659812,2662.7958918208055,0.8047618315777543
0.18226818549999999,40.46254514417959,1.3993949503876077e-05,0.04647633300279544,2664.0006418789962,0.8021263308038058
0.184072821,39.94871363131414,1.4084242746935865e-05,0.04695467138071622,2665.812725404418,0.7996212610676735
0.18587745649999998,39.45045743641056,1.4174577337440998e-05,0.047439365857607024,2668.1929323743902,0.7972388835187109
0.187682092,38.96722704652049,1.4264883363660287e-05,0.04792997966558521,2671.1040717375813,0.7949719215694445
0.18948672749999998,38.49848347113739,1.4355097007456745e-05,0.04842609468589795,2674.5109197179227,0.7928135429684656
0.191291363,38.04370028316716,1.4445160100593911e-05,0.04892731084402599,2678.3801573083956,0.7907573401266886
0.1930959985,37.6023651656408,1.4535019697090024e-05,0.04943324545342991,2682.680300162165,0.78879730930446
0.194900634,37.173981493482536,1.4624627568897107e-05,0.04994353197724137,2687.3816181730213,0.7869278311992409
0.1967052695,36.758068655026015,1.4713939907796755e-05,0.050457819805566954,2692.4560605170873,0.7851436473373101
0.198509905,36.35416213829714,1.4802917053977022e-05,0.05097577408501089,2697.877182012025,0.7834398371379385
0.2003145405,35.96181393543676,1.4891523134230064e-05,0.051497074914825205,2703.6200638586315,0.7818117979265818
0.20211917599999998,35.5805926860921,1.4979725734740864e-05,0.05202141661342111,2709.6612353056116,0.7802552252770698
0.2039238115,35.21008362226373,1.5067495604634817e-05,0.052548507045146436,2715.9785971272363,0.7787660939508397
0.20572844699999998,34.849888369640404,1.5154806385443744e-05,0.05307806698960366,2722.551347392254,0.7773406396325641
0.2075330825,34.49962463900868,1.5241634364539732e-05,0.05360982955161016,2729.359909948232,0.7759753415484344
0.20933771799999998,34.1589258512596,1.5327958246460802e-05,0.054143539583644665,2736.3858655468302,0.7746669060767732
0.2111423535,33.8274407051012,1.5413758943111586e-05,0.05467895313433523,2743.611885925518,0.773412251313868
0.212946989,33.5048327095357,1.549901937986982e-05,0.05521583691222123,2751.021670791124,0.7722084926072386
0.2147516245,33.1907796898929,1.558372431722869e-05,0.05575396776943536,2758.599887790058,0.7710529290154882
0.21655626,32.88497328689006,1.5667860184168087e-05,0.05629313218779304,2766.3321152022786,0.7699430306946383
0.21836089549999999,32.58711844740815,1.575141492446267e-05,0.05683312578072405,2774.204787489489,0.7688764271346579
0.220165531,32.29668900102062,1.5834448723959175e-05,0.057374216361112125,2782.212056498649,0.7678500368620097
0.22197016649999998,32.013425280882984,1.5916953053024545e-05,0.05791623356871309,2790.342445043223,0.7668618444761477
0.223774802,31.737072650131264,1.5998922292207966e-05,0.058459026539890685,2798.585334291746,0.7659099362678206
0.22557943749999998,31.467384231716153,1.608035281538875e-05,0.05900245853043418,2806.930856202129,0.7649925040470904
0.227384073,31.20412223596498,1.616124241776565e-05,0.05954640355887552,2815.3698125692536,0.7641078439204796
0.22918870849999998,30.94705848504527,1.6241589952307996e-05,0.06009074427695634,2823.8936117429707,0.7632543524420873
0.230993344,30.695974483601304,1.6321395092763293e-05,0.06063537058643209,2832.4942172740525,0.7624305215088718
0.2327979795,30.450661238733595,1.6400658174015362e-05,0.0611801787110367,2841.164104804417,0.7616349327657924
0.234602615,30.210918947129404,1.6479380080199338e-05,0.06172507054733187,2849.8962248327093,0.7608662519410201
0.2364072505,29.97655661730782,1.6557562162740286e-05,0.06226995318774354,2858.6839698217527,0.7601232233344486
0.23821188599999998,29.747391665861706,1.6635206177533826e-05,0.06281473855117722,2867.5211446436747,0.7594046645712152
0.2400165215,29.52324950963145,1.6712314234716964e-05,0.06335934308205869,2876.401939693472,0.7587094616692599
0.24182115699999998,29.30396316589112,1.678888875701739e-05,0.06390368749403844,2885.320906214111,0.7580365644352588
0.2436257925,29.08937286691617,1.6864932444196552e-05,0.06444769654388981,2894.2729335114163,0.757384982184664
0.24543042799999998,28.879325692010315,1.694044824202228e-05,0.06499129882675686,2903.2532278237377,0.7567537797718822
0.2472350635,28.67367521819018,1.7015439314763962e-05,0.0655344265872896,2912.2572926677212,0.756142073912298
0.24903969899999998,28.472281189670124,1.708990902054208e-05,0.06607701554326816,2921.2809105188767,0.7555490297760605
0.2508443345,28.275009205711502,1.716386088907223e-05,0.066619004719549,2930.3201257109104,0.75497385783357
0.25264897,28.0817304260999,1.723729860147301e-05,0.06716033629092738,2939.371228455493,0.7544158109331922
0.2544536055,27.89232129337219,1.731022597188912e-05,0.06770095543294369,2948.4307398970514,0.7538741815931124
0.256258241,27.706663270864254,1.7382646930734074e-05,0.06824081017997069,2957.4953981268186,0.7533482994901245
0.2580628765,27.52464259564973,1.7454565509392636e-05,0.06877985129005765,2966.5621450880803,0.7528375291298313
0.25986751199999997,27.346150045467308,1.7525985826247636e-05,0.0693180321161363,2975.628114310731,0.7523412676837063
0.2616721475,27.171080718774938,1.7596912073914044e-05,0.06985530848323782,2984.690619418529,0.7518589429799268
0.263476783,26.999333827116534,1.7667348507576813e-05,0.07039163857144479,2993.7471433569667,0.7513900116356456
0.2652814185,26.830812499035872,1.773729943433981e-05,0.0709269828042777,3002.7953282936382,0.7509339573199595
0.26708605399999996,26.66542359482105,1.7806769203502287e-05,0.0714613037423086,3011.8329661465996,0.7504902891370008
0.2688906895,26.503077531409552,1.7875762197686924e-05,0.07199456598173529,3020.8579896993965,0.7500585401202167
0.270695325,26.343688116828584,1.7944282824750097e-05,0.07252673605771064,3029.868464264413,0.7496382658291662
0.27249996049999997,26.187172393586813,1.8012335510411083e-05,0.07305778235221881,3038.862579858857,0.7492290430410078
0.274304596,26.03345049047293,1.8079924691541942e-05,0.07358767500628458,3047.838643860187,0.7488304685296474
0.2761092315,25.88244548225259,1.8147054810064847e-05,0.07411638583633155,3056.795074110086,0.7484421579258914
0.277913867,25.734083256789233,1.821373030740788e-05,0.07464388825449869,3065.7303924381395,0.7480637446526198
0.27971850249999997,25.58829238914565,1.82799556194741e-05,0.07517015719273748,3074.6432185784142,0.7476948789294346
0.281523138,25.445004022252373,1.8345735172082745e-05,0.07569516903051404,3083.5322644538683,0.7473352268417429
0.2833277735,25.304151753756027,1.8411073376844186e-05,0.07621890152595172,3092.396328805241,0.7469844694695756
0.285132409,25.165671528686023,1.8475974627433736e-05,0.076741333750265,3101.2342921426266,0.7466423020717532
0.28693704449999996,25.029501537601455,1.854044329623213e-05,0.07726244602530927,3110.0451119993827,0.7463084333216675
0.28874168,24.895582119901576,1.8604483731302668e-05,0.07778221986412985,3118.8278184693627,0.7459825845907229
0.2905463155,24.76385567200367,1.866810025367812e-05,0.07830063791434441,3127.581510009737,0.7456644892763465
0.29235095099999997,24.634266560111016,1.873129715493179e-05,0.07881768390423974,3136.305349492804,0.7453538921712949
0.2941555865,24.506761037310753,1.8794078695009896e-05,0.0793333425914509,3144.9985604913113,0.7450505488714408
0.295960222,24.38128716475841,1.8856449100303692e-05,0.07984759971409448,3153.6604237827887,0.7447542252194389
0.2977648575,24.25779473672037,1.8918412561941787e-05,0.08036044194425013,3162.2902740593527,0.7444646967817151
0.29956949299999996,24.1362352092602,1.897997323428448e-05,0.08087185684366476,3170.8874968303207,0.7441817483566456
0.3013741285,24.016561632367804,1.904113523360349e-05,0.08138183282158384,3179.4515255057913,0.743905173511727
0.303178764,23.898728585342532,1.910190263693168e-05,0.08189035909459909,3187.981838650084,0.7436347741478722
0.3049833995,23.782692115253127,1.9162279481068548e-05,0.0823974256484224,3196.4779573947044,0.7433703600889768
0.30678803499999996,23.668409678307906,1.922226976172853e-05,0.0829030232014831,3204.9394430010934,0.7431117486951777
0.3085926705,23.5558400839787,1.9281877432820053e-05,0.08340714317027573,3213.3658945640823,0.7428587644981196
0.310397306,23.4449434417314,1.934110640584425e-05,0.08390977763635153,3221.7569468475504,0.7426112388569995
0.31220194149999997,23.335681110224563,1.939996054940309e-05,0.0844109193148976,3230.1122682443056,0.7423690096338394
0.314006577,23.22801564884617,1.945844368880762e-05,0.08491056152480286,3238.431558852728,0.742131920886971
0.3158112125,23.121910771465497,1.9516559605777493e-05,0.0854086981601637,3246.7145486631707,0.7418998225813526
0.317615848,23.01733130228508,1.9574312038223984e-05,0.08590532366313468,3254.96099584758,0.7416725703148803
0.31942048349999996,22.91424313368373,1.9631704680108918e-05,0.08640043299807047,3263.1706851461686,0.741450025059584
0.321225119,22.812613185948354,1.9688741181372884e-05,0.08689402162690578,3271.343426345395,0.7412320529167064
0.3230297545,22.712409368797868,1.9745425147926455e-05,0.0873860854856862,3279.4790528418453,0.7410185248850424
0.32483439,22.613600544608143,1.9801760141698585e-05,0.08787662096221963,3287.5774202869475,0.7408093166415034
0.32663902549999996,22.516156493252122,1.9857749680736902e-05,0.08836562487478623,3295.638405307767,0.7406043083332284
0.328443661,22.420047878473994,1.9913397239355143e-05,0.08885309445183909,3303.661904299425,0.7404033843806916
0.3302482965,22.32524621572089,1.9968706248322966e-05,0.089339027312679,3311.647832284955,0.7402064332908704
0.33205293199999997,22.231723841359837,2.002368009509428e-05,0.08982342144901945,3319.5961218386706,0.7400133474801941
0.3338575675,22.139453883211733,2.0078322124070022e-05,0.09030627520743287,3327.5067220693513,0.7398240231064005
0.335662203,22.048410232337815,2.0132635636892086e-05,0.090787587272604,3335.3795976597967,0.7396383599090482
0.3374668385,21.958567516017652,2.018662389276501e-05,0.09126735665137732,3343.214727959479,0.7394562610579586
0.33927147399999996,21.869901071860966,2.0240290108802516e-05,0.09174558265754351,3351.0121061272603,0.7392776330092697
0.3410761095,21.782386922998864,2.02936374603962e-05,0.09222226489733604,3358.7717383212866,0.7391023853686104
0.342880745,21.696001754302802,2.0346669081603718e-05,0.09269740325559682,3366.4936429333707,0.7389304307610388
0.34468538049999997,21.61072288958234,2.039938806555435e-05,0.0931709978825911,3374.1778498653234,0.7387616847072702
0.34649001599999996,21.526528269715783,2.0451797464869664e-05,0.0936430491814268,3381.8243998448615,0.7385960655059447
0.3482946515,21.44339643166946,2.0503900292097335e-05,0.09411355779605457,3389.433343778841,0.7384334941215542
0.350099287,21.36130648836461,2.05556995201565e-05,0.09458252459982475,3397.0047421417025,0.7382738940776903
0.35190392249999997,21.280238109352197,2.0607198082792723e-05,0.0950499506845652,3404.538664397168,0.7381171913553838
0.353708558,21.20017150225863,2.0658398875041318e-05,0.09551583735016154,3412.035188451301,0.7379633142962184
0.3555131935,21.121087394966885,2.0709304753697458e-05,0.09598018609462113,3419.49440013519,0.7378121935099075
0.357317829,21.042967018499674,2.0759918537792006e-05,0.096442998604576,3426.916392715594,0.7376637617862727
0.35912246449999996,20.965792090572624,2.081024300907164e-05,0.09690427674623281,3434.3012664320063,0.7375179540111567
